id,animationId,description,etypeId,traits,iconIndex,name,note,price,wtypeId,params0,params1,params2,params3,params4,params5,params6,params7
98,6,The glowing blue crystal set in the end of this staff is called the Winter Wolf's Eye! It channels magic from snow and ice. Increases Intelligence by 15 and Perception by 7. Limited Edition 2016-2017 Winter Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Winter Wolf Crystal Staff,weapon_special_winter2017Mage,170,6,0,0,0,0,15,0,7,7
99,6,This wand can reach into your dreams and bring you visions of dancing sugarplums. Increases Intelligence by 9. Limited Edition 2016-2017 Winter Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Sugar-Spun Wand,weapon_special_winter2017Healer,90,6,0,0,0,0,9,0,0,0
100,6,"These blades will make quick work of tasks, but also are handy for slicing vegetables! Yum! Increases Strength by 8. Limited Edition 2017 Spring Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Karrotana,weapon_special_spring2017Rogue,80,6,0,0,8,0,0,0,0,0
101,6,This mighty whip will tame the unruliest task. But.. It's also… So FUN AND DISTRACTING!! Increases Strength by 15. Limited Edition 2017 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Feathery Whip,weapon_special_spring2017Warrior,90,6,0,0,15,0,0,0,0,0
102,6,"When you're not crafting spells with it, you can throw it and then bring it back! What fun!! Increases Intelligence by 15 and Perception by 7. Limited Edition 2017 Spring Gear. Two-handed item.",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Magic Fetching Stick,weapon_special_spring2017Mage,160,6,0,0,0,0,15,0,7,7
103,6,The true magic of this wand is the secret of new life inside the colorful shell. Increases Intelligence by 9. Limited Edition 2017 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Egg Wand,weapon_special_spring2017Healer,90,6,0,0,0,0,9,0,0,0
104,6,The edges of these fins are razor-sharp. Increases Strength by 8. Limited Edition 2017 Summer Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Sea Dragon Fins,weapon_special_summer2017Rogue,80,6,0,0,8,0,0,0,0,0
105,6,All fear it. Increases Strength by 15. Limited Edition 2017 Summer Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,The Mightiest Beach Umbrella,weapon_special_summer2017Warrior,90,6,0,0,15,0,0,0,0,0
106,6,Summon up magical whips of boiling water to smite your tasks! Increases Intelligence by 15 and Perception by 7. Limited Edition 2017 Summer Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Whirlpool Whips,weapon_special_summer2017Mage,160,6,0,0,0,0,15,0,7,7
107,6,A single touch from this pearl-tipped wand soothes away all wounds. Increases Intelligence by 9. Limited Edition 2017 Summer Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Pearl Wand,weapon_special_summer2017Healer,90,6,0,0,0,0,9,0,0,0
108,6,Defeat your foes with sweetness! Increases Strength by 8. Limited Edition 2017 Autumn Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Candied Apple Mace,weapon_special_fall2017Rogue,80,6,0,0,8,0,0,0,0,0
109,6,"All your foes will cower before this tasty-looking lance, regardless of whether they're ghosts, monsters, or red To-Dos. Increases Strength by 15. Limited Edition 2017 Autumn Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Candy Corn Lance,weapon_special_fall2017Warrior,90,6,0,0,15,0,0,0,0,0
110,6,The eyes of the glowing skull on this staff radiate magic and mystery. Increases Intelligence by 15 and Perception by 7. Limited Edition 2017 Autumn Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Spooky Staff,weapon_special_fall2017Mage,160,6,0,0,0,0,15,0,7,7
111,6,This light dispels fear and lets others know you're here to help. Increases Intelligence by 9. Limited Edition 2017 Autumn Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Creepy Candelabra,weapon_special_fall2017Healer,90,6,0,0,0,0,9,0,0,0
112,6,"Perfect for climbing walls or distracting your foes with sweet, sweet candy. Increases Strength by 8. Limited Edition 2017-2018 Winter Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Peppermint Hook,weapon_special_winter2018Rogue,80,6,0,0,8,0,0,0,0,0
113,6,The sparkly appearance of this bright weapon will dazzle your enemies as you swing it! Increases Strength by 15. Limited Edition 2017-2018 Winter Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Holiday Bow Hammer,weapon_special_winter2018Warrior,90,6,0,0,15,0,0,0,0,0
114,6,Magic--and glitter--is in the air! Increases Intelligence by 15 and Perception by 7. Limited Edition 2017-2018 Winter Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Holiday Confetti,weapon_special_winter2018Mage,170,6,0,0,0,0,15,0,7,7
115,6,This mistletoe ball is sure to enchant and delight passersby! Increases Intelligence by 9. Limited Edition 2017-2018 Winter Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Mistletoe Wand,weapon_special_winter2018Healer,90,6,0,0,0,0,9,0,0,0
116,6,What might appear to be cute cattails are actually quite effective weapons in the right wings. Increases Strength by 8. Limited Edition 2018 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Buoyant Bullrush,weapon_special_spring2018Rogue,80,6,0,0,8,0,0,0,0,0
117,6,"Made of bright gold, this axe is mighty enough to attack the reddest task! Increases Strength by 15. Limited Edition 2018 Spring Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Axe of Daybreak,weapon_special_spring2018Warrior,90,6,0,0,15,0,0,0,0,0
118,6,This magic flower never wilts! Increases Intelligence by 15 and Perception by 7. Limited Edition 2018 Spring Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Tulip Stave,weapon_special_spring2018Mage,160,6,0,0,0,0,15,0,7,7
119,6,The stones in this staff will focus your power when you cast healing spells! Increases Intelligence by 9. Limited Edition 2018 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Garnet Rod,weapon_special_spring2018Healer,90,6,0,0,0,0,9,0,0,0
120,6,"This lightweight, practically unbreakable rod and reel can be dual-wielded to maximize your DPS (Dragonfish Per Summer). Increases Strength by 8. Limited Edition 2018 Summer Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Fishing Rod,weapon_special_summer2018Rogue,80,6,0,0,8,0,0,0,0,0
121,6,"Mighty enough for battle, elegant enough for ceremony, this exquisitely crafted spear shows you will protect your home surf no matter what! Increases Strength by 15. Limited Edition 2018 Summer Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Betta Fish Spear,weapon_special_summer2018Warrior,90,6,0,0,15,0,0,0,0,0
122,6,"Underwater, magic based on fire, ice, or electricity can prove hazardous to the Mage wielding it. Conjuring poisonous spines, however, works brilliantly! Increases Intelligence by 15 and Perception by 7. Limited Edition 2018 Summer Gear. Two-handed item.",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Lionfish Fin Rays,weapon_special_summer2018Mage,160,6,0,0,0,0,15,0,7,7
123,6,"With a benevolent gesture, you command healing water to flow through your dominions in waves. Increases Intelligence by 9. Limited Edition 2018 Summer Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Merfolk Monarch Trident,weapon_special_summer2018Healer,90,6,0,0,0,0,9,0,0,0
124,6,"When you need to come back to your senses, when you need a little boost to make the right decision, take a deep breath and a sip. It'll be OK! Increases Strength by 8. Limited Edition 2018 Autumn Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Vial of Clarity,weapon_special_fall2018Rogue,80,6,0,0,8,0,0,0,0,0
125,6,"Not quite long enough to unwind behind you for keeping your bearings in a maze. Well, maybe a very small maze. Increases Strength by 15. Limited Edition 2018 Autumn Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Whip of Minos,weapon_special_fall2018Warrior,90,6,0,0,15,0,0,0,0,0
126,6,This is no ordinary lollipop! The glowing orb of magic sugar atop this staff has the power to make good habits stick to you. Increases Intelligence by 15 and Perception by 7. Limited Edition 2018 Autumn Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Staff of Sweetness,weapon_special_fall2018Mage,160,6,0,0,0,0,15,0,7,7
127,6,"Just keep this staff fed, and it will bestow Blessings. If you forget to feed it, keep your fingers out of reach. Increases Intelligence by 9. Limited Edition 2018 Autumn Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Starving Staff,weapon_special_fall2018Healer,90,6,0,0,0,0,9,0,0,0
128,6,"Use this festive bouquet to further camouflage yourself, or generously gift it to brighten a friend's day! Increases Strength by 8. Limited Edition 2018-2019 Winter Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Poinsettia Bouquet,weapon_special_winter2019Rogue,80,6,0,0,8,0,0,0,0,0
129,6,"This snowflake was grown, ice crystal by ice crystal, into a diamond-hard blade! Increases Strength by 15. Limited Edition 2018-2019 Winter Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Snowflake Halberd,weapon_special_winter2019Warrior,90,6,0,0,15,0,0,0,0,0
130,6,Watch out! This explosive staff is ready to help you take on all comers. Increases Intelligence by 15 and Perception by 7. Limited Edition 2018-2019 Winter Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Fiery Dragon Staff,weapon_special_winter2019Mage,170,6,0,0,0,0,15,0,7,7
131,6,"Winter can be a time of rest and healing, and so this wand of winter magic can help to soothe the most grievous hurts. Increases Intelligence by 9. Limited Edition 2018-2019 Winter Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Wand of Winter,weapon_special_winter2019Healer,90,6,0,0,0,0,9,0,0,0
132,6,These weapons contain the power of the sky and rain. We recommend that you not use them while immersed in water. Increases Strength by 8. Limited Edition 2019 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Lightning Bolt,weapon_special_spring2019Rogue,80,6,0,0,8,0,0,0,0,0
133,6,Bad habits cower before this verdant blade. Increases Strength by 15. Limited Edition 2019 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Stem Sword,weapon_special_spring2019Warrior,90,6,0,0,15,0,0,0,0,0
134,6,There's a mosquito embedded in the stone at the end of this staff! May or may not include Dino DNA. Increases Intelligence by 15 and Perception by 7. Limited Edition 2019 Spring Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Amber Staff,weapon_special_spring2019Mage,160,6,0,0,0,0,15,0,7,7
135,6,Your song of flowers and rain will soothe the spirits of all who hear. Increases Intelligence by 9. Limited Edition 2019 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Spring Song,weapon_special_spring2019Healer,90,6,0,0,0,0,9,0,0,0
136,6,This ancient and formidable weapon will help you win any undersea battle. Increases Strength by 8. Limited Edition 2019 Summer Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Antiquated Anchor,weapon_special_summer2019Rogue,80,6,0,0,8,0,0,0,0,0
137,6,Now you're fighting with fractals! Increases Strength by 15. Limited Edition 2019 Summer Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Red Coral,weapon_special_summer2019Warrior,90,6,0,0,15,0,0,0,0,0
138,6,"Fruit of your labors, first picked from the pool, this little treasure empowers and inspires. Increases Intelligence by 15. Limited Edition 2019 Summer Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Brilliant Bloom,weapon_special_summer2019Mage,90,6,0,0,0,0,15,0,0,0
139,6,The bubbles from this wand capture healing energy and ancient oceanic magic. Increases Intelligence by 9. Limited Edition 2019 Summer Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Bubble Wand,weapon_special_summer2019Healer,90,6,0,0,0,0,9,0,0,0
140,6,"Whether you're conducting the orchestra or singing an aria, this helpful device keeps your hands free for dramatic gestures! Increases Strength by 8. Limited Edition 2019 Autumn Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Music Stand,weapon_special_fall2019Rogue,80,6,0,0,8,0,0,0,0,0
141,6,Prepare to rend your foes with the talons of a raven! Increases Strength by 15. Limited Edition 2019 Autumn Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Talon Trident,weapon_special_fall2019Warrior,90,6,0,0,15,0,0,0,0,0
142,6,"Be it forging thunderbolts, raising fortifications, or simply striking terror into the hearts of mortals, this staff lends the power of giants to work wonders. Increases Intelligence by 15 and Perception by 7. Limited Edition 2019 Autumn Gear. Two-handed item.",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,One-Eyed Staff,weapon_special_fall2019Mage,160,6,0,0,0,0,15,0,7,7
143,6,This phylactery can call on the spirits of tasks long slain and use their healing power. Increases Intelligence by 9. Limited Edition 2019 Autumn Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Fearsome Phylactery,weapon_special_fall2019Healer,90,6,0,0,0,0,9,0,0,0
144,6,"Curved as a gryphon's beak and talons, this ornate polearm reminds you to power through when the task ahead feels daunting. Increases Strength by 20. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Mythic Gryphon Glaive,weapon_special_ks2019,0,6,0,0,20,0,0,0,0,0
145,6,"Darkness is a Rogue's element. Who better, then, to light the way in the darkest time of year? Increases Strength by 8. Limited Edition 2019-2020 Winter Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Lantern Rod,weapon_special_winter2020Rogue,80,6,0,0,8,0,0,0,0,0
146,6,"Back, squirrels! You will take no piece of this! ...But if you all want to hang out and have cocoa, that's cool. Increases Strength by 15. Limited Edition 2019-2020 Winter Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Pointy Conifer Cone,weapon_special_winter2020Warrior,90,6,0,0,15,0,0,0,0,0
147,6,"With practice, you can project this aural magic at any desired frequency: a meditative hum, a festive chime, or a RED TASK OVERDUE ALARM. Increases Intelligence by 15 and Perception by 7. Limited Edition 2019-2020 Winter Gear. Two-handed item.",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Rippling Sound Waves,weapon_special_winter2020Mage,170,6,0,0,0,0,15,0,7,7
148,6,"Wave it about, and its aroma will summon your friends and helpers to begin cooking and baking! Increases Intelligence by 9. Limited Edition 2019-2020 Winter Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Clove Scepter,weapon_special_winter2020Healer,90,6,0,0,0,0,9,0,0,0
149,6,You'll strike so fast it'll look even MORE blue! Increases Strength by 8. Limited Edition 2020 Spring Gear. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Lazurite Blade,weapon_special_spring2020Rogue,80,6,0,0,8,0,0,0,0,0
150,6,"Fight or flight, this wing will serve you well! Increases Strength by 15. Limited Edition 2020 Spring Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Sharpened Wing,weapon_special_spring2020Warrior,90,6,0,0,15,0,0,0,0,0
151,6,They keep falling on your head! But you'll never stop them by complaining. Increases Intelligence by 15 and Perception by 7. Limited Edition 2020 Spring Gear. Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Raindrops,weapon_special_spring2020Mage,160,6,0,0,0,0,15,0,7,7
152,6,"An iris is beautiful, but the leaves are like swords... don't be deceived by the flowers, this staff is tough as steel! Increases Intelligence by 9. Limited Edition 2020 Spring Gear. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Sword-Lily Staff,weapon_special_spring2020Healer,90,6,0,0,0,0,9,0,0,0
153,6,Stab your enemies or dig in to your favorite foods - this versatile pitchfork does it all! Confers no benefit. November 2014 Subscriber Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Pitchfork of Feasting,weapon_mystery_201411,0,7,0,0,0,0,0,0,0,0
154,6,For WINGS! For LOVE! For ALSO TRUTH! Confers no benefit. February 2015 Subscriber Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Shimmery Winged Staff of Love and Also Truth,weapon_mystery_201502,0,7,0,0,0,0,0,0,0,0
155,6,This green and silver lance has unseated many opponents from their mounts. Confers no benefit. May 2015 Subscriber Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Green Knight Lance,weapon_mystery_201505,0,7,0,0,0,0,0,0,0,0
156,6,All manner of delicious and wholesome foods spill forth from this horn. Enjoy the feast! Confers no benefit. November 2016 Subscriber Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Copious Cornucopia,weapon_mystery_201611,0,7,0,0,0,0,0,0,0,0
157,6,The fiery glow of this sword will make quick work of even dark red Tasks! Confers no benefit. August 2017 Subscriber Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Lava Sword,weapon_mystery_201708,0,7,0,0,0,0,0,0,0,0
158,6,This magical stave is as powerful as it is elegant. Confers no benefit. November 2018 Subscriber Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Splendid Sorcerer's Staff,weapon_mystery_201811,0,7,0,0,0,0,0,0,0,0
159,6,"The crystal ball atop this staff can show you the future, but beware! Using such dangerous knowledge can change a person in unexpected ways. Confers no benefit. November 2019 Subscriber Item. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Charmed Crystal Staff,weapon_mystery_201911,0,7,0,0,0,0,0,0,0,0
160,6,An accessory that lends you an air of mystery and romance. Sun protection is a bonus! Confers no benefit. February 2020 Subscriber Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Stylish Sweetheart Parasol,weapon_mystery_202002,0,7,0,0,0,0,0,0,0,0
161,6,Excellent for taking a turn about town. March 3015 Subscriber Item. Confers no benefit. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Steampunk Cane,weapon_mystery_301404,0,7,0,0,0,0,0,0,0,0
162,6,"This crossbow can pierce a task's armor from very far away! Increases Strength by 5, Perception by 5, and Constitution by 5. Enchanted Armoire: Independent Item. ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Basic Crossbow,weapon_armoire_basicCrossbow,100,8,0,0,5,5,0,5,5,5
163,6,The healing power of this wand waxes and wanes. Increases Constitution by 7 and Intelligence by 7. Enchanted Armoire: Soothing Lunar Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Soothing Lunar Sceptre,weapon_armoire_lunarSceptre,100,8,0,0,0,7,7,7,0,0
164,6,"Lassos: the ideal tool for rounding up and wrangling. Increases Strength by 5, Perception by 5, and Intelligence by 5. Enchanted Armoire: Rancher Set (Item 3 of 3). Two-handed item.",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Rancher Lasso,weapon_armoire_rancherLasso,100,8,0,0,5,0,5,0,5,5
165,6,"Though it may seem humble, this sword has made many mythic heroes. Increases Perception and Strength by 6 each. Enchanted Armoire: Golden Toga Set (Item 3 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Mythmaker Sword,weapon_armoire_mythmakerSword,100,8,0,0,6,0,0,0,6,6
166,6,"Fiercely hammered from iron, this iron crook is good at herding sheep. Increases Perception and Strength by 7 each. Enchanted Armoire: Horned Iron Set (Item 3 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Iron Crook,weapon_armoire_ironCrook,100,8,0,0,7,0,0,0,7,7
167,6,The wings on this staff constantly flutter and twist. Increases all Stats by 4 each. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Gold Wing Staff,weapon_armoire_goldWingStaff,100,8,0,0,4,4,4,4,4,4
168,6,This wand can turn any task into a bat! Wave it about and watch them fly away. Increases Intelligence by 10 and Perception by 2. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Bat Wand,weapon_armoire_batWand,100,8,0,0,0,0,10,0,2,2
169,6,Useful for herding gryphons. Increases Constitution by 9. Enchanted Armoire: Shepherd Set (Item 1 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Shepherd's Crook,weapon_armoire_shepherdsCrook,100,8,0,0,0,9,0,9,0,0
170,6,Summon the power of the crescent moon with this shining staff! Increases Intelligence and Strength by 7 each. Enchanted Armoire: Crystal Crescent Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Crystal Crescent Staff,weapon_armoire_crystalCrescentStaff,100,8,0,0,7,0,7,0,0,0
171,6,"Ready... Aim... Fire! This bow has great range. Increases Perception by 9, Constitution by 8, and Strength by 7. Enchanted Armoire: Iron Archer Set (Item 3 of 3). Two-handed item.",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Blue Longbow,weapon_armoire_blueLongbow,100,8,0,0,7,8,0,8,9,9
172,6,This spear hypnotizes wild tasks so you can attack them. Increases Strength by 15. Enchanted Armoire: Independent Item. ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Glowing Spear,weapon_armoire_glowingSpear,100,8,0,0,15,0,0,0,0,0
173,6,Order! Increases Strength and Constitution by 5 each. Enchanted Armoire: Barrister Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Barrister Gavel,weapon_armoire_barristerGavel,100,8,0,0,5,5,0,5,0,0
174,6,"With a wave of your baton and some witty repartee, even the most complicated situations become clear. Increases Intelligence and Perception by 8 each. Enchanted Armoire: Jester Set (Item 3 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Jester Baton,weapon_armoire_jesterBaton,100,8,0,0,0,0,8,0,8,8
175,6,Mine the maximum amount of gold from your tasks! Increases Perception by 15. Enchanted Armoire: Miner Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Mining Pickax,weapon_armoire_miningPickax,100,8,0,0,0,0,0,0,15,15
176,6,A serviceable hand-me-down bow. Increases Strength by 6. Enchanted Armoire: Basic Archer Set (Item 1 of 3). Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Basic Longbow,weapon_armoire_basicLongbow,100,8,0,0,6,0,0,0,0,0
177,6,A certificate of significant achievement -- well done! Increases Intelligence by 11. Enchanted Armoire: Graduate Set (Item 1 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Habitican Diploma,weapon_armoire_habiticanDiploma,100,8,0,0,0,0,11,0,0,0
178,6,"A tool for digging, as well as flicking sand into the eyes of enemy monsters. Increases Strength by 10. Enchanted Armoire: Seaside Set (Item 1 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Sandy Spade,weapon_armoire_sandySpade,100,8,0,0,10,0,0,0,0,0
179,6,Arr! Set your aim with determination. Increases Strength by 15. Enchanted Armoire: Cannoneer Set (Item 1 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Cannon,weapon_armoire_cannon,100,8,0,0,15,0,0,0,0,0
180,6,Your arrow will fly like a shooting star from this brilliant red bow! Increases Strength by 15. Enchanted Armoire: Vermilion Archer Set (Item 1 of 3). Two-handed item.,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Vermilion Archer Bow,weapon_armoire_vermilionArcherBow,100,8,0,0,15,0,0,0,0,0
181,6,This club was salvaged from an actual Ogre's lair. Increases Strength by 15. Enchanted Armoire: Ogre Outfit (Item 2 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Ogre Club,weapon_armoire_ogreClub,100,8,0,0,15,0,0,0,0,0
182,6,"Made from a fallen limb of an ancient tree, this staff will help you communicate with forest denizens great and small. Increases Intelligence by 12. Enchanted Armoire: Wood Elf Set (Item 3 of 3). ",1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Wood Elf Staff,weapon_armoire_woodElfStaff,100,8,0,0,0,0,12,0,0,0
183,6,This wand sparkles with a warm red light. It will also grant your heart wisdom. Increases Intelligence by 13. Enchanted Armoire: Queen of Hearts Set (Item 3 of 3). ,1,"[{""code"":31,""dataId"":1,""value"":0},{""code"":22,""dataId"":0,""value"":0}]",97,Wand of Hearts,weapon_armoire_wandOfHearts,100,8,0,0,0,0,13,0,0,0
